,Label,Name,Risk,Score,1,2,3,4
0,Gini index of income inequality,ACS_GINI_INDEX,financial Risk,1,0.01,0.43,0.49,0.89
1,"Median income of grandparent householder and/or spouse responsible for grandchildren under 18 (dollars, inflation-adjusted to data file year)",ACS_MDN_GRNDPRNT_INC,financial Risk,-1,250001.0,56357.00000000003,39063.0,2499.0
2,"Median income of grandparent householder and/or spouse responsible for grandchildren under 18 and no parent present (dollars, inflation-adjusted to data file year)",ACS_MDN_GRNDPRNT_NO_PRNT_INC,financial Risk,-1,250001.0,41829.0,28235.0,2499.0
3,Median selected monthly owner costs for houses with a mortgage (dollars),ACS_MDN_OWNER_COST_MORTGAGE,Housing Challenges,1,368.0,1525.0,2347.0,4001.0
4,Median selected monthly owner costs for houses without a mortgage (dollars),ACS_MDN_OWNER_COST_NO_MORTG,Housing Challenges,1,99.0,531.0,783.0,1501.0
5,"Median household income (dollars, inflation-adjusted to data file year)",ACS_MEDIAN_HH_INC,financial Risk,-1,250001.0,54646.200000000004,39648.45,2499.0
6,"Median household income for households with an American Indian and Alaska Native alone householder (dollars, inflation-adjusted to data file year)",ACS_MEDIAN_HH_INC_AIAN,financial Risk,-1,250001.0,47578.0,30729.0,2499.0
7,"Median household income for households with an Asian alone householder (dollars, inflation-adjusted to data file year)",ACS_MEDIAN_HH_INC_ASIAN,financial Risk,-1,250001.0,69205.0,46189.0,2499.0
8,"Median household income for households with a Black or African American alone householder (dollars, inflation-adjusted to data file year)",ACS_MEDIAN_HH_INC_BLACK,financial Risk,-1,250001.0,38974.0,25729.0,2499.0
9,"Median household income for households with a Hispanic or Latino householder (dollars, inflation-adjusted to data file year)",ACS_MEDIAN_HH_INC_HISP,financial Risk,-1,250001.0,48555.0,33889.95,2499.0
10,"Median household income for households with a two or more races householder (dollars, inflation-adjusted to data file year)",ACS_MEDIAN_HH_INC_MULTI,financial Risk,-1,250001.0,51643.0,33735.0,2499.0
11,"Median household income for households with a Native Hawaiian and other Pacific Islander alone householder (dollars, inflation-adjusted to data file year)",ACS_MEDIAN_HH_INC_NHPI,financial Risk,-1,250001.0,60515.0,39609.0,2499.0
12,"Median household income for households with a some other race alone householder (dollars, inflation-adjusted to data file year)",ACS_MEDIAN_HH_INC_OTHER,financial Risk,-1,250001.0,46204.0,31757.0,2499.0
13,"Median household income for households with a White alone, not Hispanic or Latino householder (dollars, inflation-adjusted to data file year)",ACS_MEDIAN_HH_INC_WHITE,financial Risk,-1,250001.0,58448.0,43750.0,2499.0
14,Median home value of owner-occupied housing units (dollars),ACS_MEDIAN_HOME_VALUE,Housing Challenges,-1,2000001.0,153700.0,94800.0,9999.0
